Title,Date,Source
<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> ´ë±¸ Ã¹ ±¹Á¦¼¶À¯¹Ú¶÷È¸ 13ÀÏ °³¸·,2002.03.12,"ÀÌ¹Û¿¡µµ ÆÐ¼Ç¼¾ÅÍ´Â 2003³â S/S½ÃÁðÀ» °Ü³É, `Æú¸®¿¡½ºÅ×¸£ÀÇ Ã»·®°¨, ³ªÀÏ·ÐÀÇ Â÷ºÐÇÔ, ÄÚÆ°ÀÇ Âù¶õÇÔ, ·¹ÀÌ¿ÂÀÇ ¿µ¿ø¼º' µî 4°¡Áö Å×¸¶·Î ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇß´Ù. ÀÌ¿¡ ¹ÝÇØ ÀÌ¹ø Çà»ç¿¡´Â ¼¼°è 70¿©°³ ±¹¿¡¼­..."
[´ë±¸ ±¹Á¦¼¶À¯¹Ú¶÷È¸ 13ÀÏ °³¸·] '´Ù¾çÇÑ ºÎ´ëÇà»ç',2002.03.12,µàÆþ ÄÚ¿À·Õ È¿¼º µîÀÌ ¼¶À¯±â¼úµ¿Çâ ¼¼¹Ì³ª¸¦ °®´Â´Ù. 15ÀÏ°ú 16ÀÏ¿¡´Â ÀÎÅÍÆÐ¼Ç³×Æ®¿÷°ú »ï¼ºÆÐ¼Ç¿¬±¸¼Ò¿¡¼­ 03 S/S ÆÐ¼Ç Æ®·£µå ¼³¸íÈ¸¸¦ °³ÃÖÇÏ°í ½Ã¹ÙÄ³¹ÌÄ®Àº ¼¶À¯»ê¾÷ ÅëÇÕ ¼Ö·ç¼Ç Á¦Ç° ¼³¸íÈ¸¸¦ °³ÃÖÇÑ´Ù.
<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> ´ë±¸±¹Á¦¼¶À¯¹Ú¶÷È¸ °³¸·,2002.03.13,"ÇÑÆí ¹Ú¶÷È¸ Ã¹³¯ÀÎ ÀÌ³¯ ÇÏ·çµ¿¾È ´ë±¸¿¡¼­´Â ´ë±¸Àü½ÃÄÁº¥¼Ç¼¾ÅÍ¿Í ÇÑ±¹ÆÐ¼Ç¼¾ÅÍ µîÁö¿¡¼­ ÆÐ¼ÇÆ®·£µå ¼³¸íÈ¸¿Í ¼¶À¯±â¼ú¼¼¹Ì³ª, PID¼¼°èÆÐ¼ÇµðÀÚÀÎÄÁÅ×½ºÆ® µî´ÙÃ¤·Î¿î ºÎ´ëÇà»çµµ ¿­·Á ±¹³»¿Ü ¹ÙÀÌ¾îµé°ú..."
[´ë±¸/°æºÏ]´ë±¸ ±¹Á¦¼¶À¯¹Ú¶÷È¸ °³¸·,2002.03.13,"ÇÑÆí ¹Ú¶÷È¸ ±â°£¿¡ ´ë±¸Àü½ÃÄÁº¥¼Ç¼¾ÅÍ¿Í ºÎ±Ù ÇÑ±¹ÆÐ¼Ç¼¾ÅÍ µî¿¡¼­ ÆÐ¼Ç¼î, ÆÐ¼ÇÆ®·£µå ¼³¸íÈ¸, ¼¶À¯±â¼ú¼¼¹Ì³ª, ¼¼°èÆÐ¼ÇµðÀÚÀÎÄÁÅ×½ºÆ® µîÀÇ ºÎ´ëÇà»ç°¡ ¿­¸°´Ù. ´ë±¸¡ë"
[´ë±¸/°æºÏ]´ë±¸ ±¹Á¦¼¶À¯¹Ú¶÷È¸ °³¸·,2002.03.13,"ÇÑÆí ¹Ú¶÷È¸ ±â°£¿¡ ´ë±¸Àü½ÃÄÁº¥¼Ç¼¾ÅÍ¿Í ºÎ±Ù ÇÑ±¹ÆÐ¼Ç¼¾ÅÍ µî¿¡¼­ ÆÐ¼Ç¼î, ÆÐ¼ÇÆ®·£µå ¼³¸íÈ¸, ¼¶À¯±â¼ú¼¼¹Ì³ª, ¼¼°èÆÐ¼ÇµðÀÚÀÎÄÁÅ×½ºÆ® µîÀÇ ºÎ´ëÇà»ç°¡ ¿­¸°´Ù. ´ë±¸¡ë"
"[´º½º] ¿ÀºêÁ¦ ""°øÁÖÆÐ¼Ç¼­ ¼¼°è¸íÇ° µµÀü""",2002.04.01,"ÀÌ¾î ÆÐ¼Ç¾÷°èµµ À¯·´ °¢ÁöÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦°ø¹Þ¾Æ °èÀýº° ÄÁ¼ÁÀ» Á¦¾ÈÇÏ±â ½ÃÀÛÇßÀ¸¸ç ¾Æ·ùºê·£µåµµ ÃâÇöÇØ ¡®°øÁÖ ½Åµå·Ò¡¯ÀÌ¶ó´Â »çÈ¸Àû ºÐÀ§±â¼Ó¿¡¼­ ¼ºÀå¼¼¸¦ ÀÌ¾î³ª°¬´Ù. ""ÆÐ¼Ç ÁÖ±â°¡ ±ØÈ÷ ÂªÀº..."
½Å¼¼´ë °Ü³É ÆÐ¼Ç¾ÆÀÌÅÛ ¶á´Ù,2002.05.05,¡áÆÐ¼Ç Æ®·£µå ±¸½½À» Àâ¾Æ¶ó-DIY ±¸½½°ø¿¹ Àü¹®Á¡ '¹ÝÂ¦ÀÌ Àå½Ä'ÀÌ Ä³ÁÖ¾óÀº ¹°·ÐÀÌ°í Á¤Àå¿¡±îÁö ºÒ°í ÀÖ´Ù. ¶ÇÇÑ ½º¿þÅÍ ¿¡µµ ¸ñÀÌ³ª ¼Ò¸Å ºÎºÐ¿¡ ±¸½½Àå½ÄÀ» ´Þ°Å³ª ³¡´Ü¿¡ º¸ÀÏµí ¸»µí ±¸½½À» ºÙÀÎ ¿øÇÇ½º µîµµ...
"¾Æ¹ÙÅ¸, ¿©¸§¿ÊÀ¸·Î °¥¾ÆÀÔ´Ù",2002.07.15,"¾ÆÀÌ·¯ºê½ºÄð ´ã´çÀÚ´Â ""±âÁ¸ ¾Æ¹ÙÅ¸ ¼­ºñ½º ¾÷Ã¼¿Í´Â Â÷º°È­¸¦ µÎ¾î ½Ç»ç ÀÌ¹ÌÁö¿¡ °¡±õ°Ô Á¦ÀÛÇØ ÀÇ»óÀÌ³ª ¼ÒÇ°ÀÇ °æ¿ìµµ ÆÐ¼Ç Æ®·£µå¿¡ ¸Â°Ô Á¦ÀÛÇß´Ù""°í ¼³¸íÇß´Ù. ÀÎÆ÷À¥ÀÌ ¿î¿µÁßÀÎ 'ÆËÇÃ(www.popple.co.kr)..."
"[±â¾÷] CJ39¼îÇÎ, ±¹³» ÃÖÃÊ ÝÖ¾ð´õ¿þ¾î¼î Âü°¡",2002.08.25,¿À´Â 31ÀÏºÎÅÍ ´ÙÀ½´Þ 2ÀÏ±îÁö ¸®¿Ë À¯·º½ºÆ÷ Àü½ÃÀå¿¡¼­ ¿­¸®´Â ¸®¿Ë ¸ðµå½ÃÆ¼´Â ¼¼°è ÃÖ°í ¾ð´õ¿þ¾î ºê·£µåµéÀÌ Âü°¡ÇØ »õ·Î¿î ÆÐ¼Ç Æ®·£µå¿Í ¼ÒÀç¸¦ ¼±º¸ÀÌ´Â Àü½ÃÈ¸·Î Àü¼¼°èÀÇ ¹ÙÀÌ¾îµéÀÌ ¸ð¿© ¼öÃâ»ó´ãÀ» ÇÏ´Â...
"<ÆÐ¼Ç> °¡À» ½ÅºÎ, ·Î¸ÇÆ½ÇÑ ¿¹º¹À¸·Î",2002.08.29,¿¹º¹Àº ÀüÃ¼ÀûÀÎ ÆÐ¼Ç Æ®·£µå¿Í´Â Â÷ÀÌ°¡ ÀÖ±â ¸¶·Ã. ¿Ã °¡À» ÆÐ¼Ç½ÃÀå¿£ ³²¼ºº¹°°Àº ¿©¼ºÀÇ»ó°ú È÷ÇÇÄ³ÁÖ¾óÇ³(ÀÏ¸í 'Â¤½ÃÆÐ¼Ç')ÀÌ ÀÎ±â¸¦ ²ø°í ÀÖÁö¸¸ ½ÅºÎ¿¹º¹Àº ÀÌ¿Í »ó¹ÝµÇ´Â ºòÅä¸®¾ÆÇ³ ·Î¸ÇÆ½ ½ºÅ¸ÀÏÀÌ ¼±È£µÇ°í...
[À¯¸í ÇØ¿ÜÄÁº¥¼Ç] Ô¼ ÀÇ·ù¹«¿ª¹Ú¶÷È¸ 'ÀÌ°Ôµµ CPD',2002.10.22,Àü¹®°¡µéÀº ¿À´Â CPDÀÇ ÆÐ¼Ç Æ®·£µå´Â ¼¼°èÀûÀÎ Å×·¯°øÆ÷ ¹× ÀüÀï¹ß¹ßÀ§Çè µî ¿µÇâÀ¸·Î ³»ºÎ¿¡¼­ È°·ÂÀÌ ºÐÃâÇÏ´Â ½ºÅ¸ÀÏÀÌ ÁÖµµÇÒ °ÍÀ¸·Î ³»´Ùº¸°í ÀÖ´Ù. ÀÌ ¹«¿ª¹Ú¶÷È¸¿¡ Àü½ÃÇÏ°Å³ª Âü°üÇÏ±â¸¦ ¹Ù¶ó´Â »ç¶÷Àº...
[2002³â fn È÷Æ®»óÇ°-À¯Åë¡¤»ýÈ°¹®È­] ¿¤Ä­Åä ÇÁ¸®º£,2002.12.17,ÇÁ¸®º£´Â ÆÐ¼Ç¼º°ú Æ®·£µå¸¦ ÀûÀýÇÏ°Ô °¡¹ÌÇÑ ¸íÇ° ¼±È£ÃþÀÎ 20´ë ÈÄ¹Ý¿¡¼­ 30´ë ÃÊ¹Ý±îÁö »õ·Î¿î °¨°¢ÀÇ ½Å¼¼´ë ¿©¼ºµéÀ» Å¸ÄÏÀ¸·Î ÇÏ°í ÀÖ´Ù. ÇÁ¸®º£´Â ¼ÒºñÀÚµéÀÇ °¡Ä¡ ±¸¸ÅÀÇ½Ä°ú ¸íÇ° ¼±È£ ÀÇ½ÄÀÌ È®»êµÇ°í ÀÖ´Â...
[2002³â fn È÷Æ®»óÇ°-À¯Åë¡¤»ýÈ°¹®È­] ±Ý°­Á¦È­ ·¹³ë¸¶,2002.12.17,Æ¯È÷ ÃÖ±Ù ÆÐ¼Ç Æ®·£µåÀÎ È÷ÇÇÇ³À» Á¢¸ñ½ÃÅ² µðÀÚÀÎ Á¦Ç°°ú ¸ð´øÇÑ ½ÃÆ¼¶óÀÎÀÌ Å« ÀÎ±â¸¦ ²ø¸é¼­ ´ÜÈ­¿Í ¾Þ±ÛºÎÃ÷ÀÇ ¸ÅÃâÀÌ ±Þ»ó½ÂÇß´Ù. ³²È­ ¿ª½Ã ½ºÆ÷Æ¼ ½ºÅ¸ÀÏÀ» Á¢¸ñ½ÃÅ² µå·¹½º½´ ¶óÀÎÀÌ 20¡­30´ë °í°´ÀÇ È£ÀÀÀ»...
"[À¯ºñÄõÅÍ½º, Çõ¸íÀÌ ½ÃÀÛµÆ´Ù](5)½º¸¶Æ®¿þ¾î",2003.02.03,ÆÐ¼Ç Æ®·£µå Ãø¸é¿¡¼­ ½º¸¶Æ® ¿þ¾î°¡ Áö´Ñ Â÷º°¼º°ú ½ÃÀå¼º ±×¸®°í Á¦Ç° »ó¿ëÈ­ ½ÃÁ¡ µî¿¡ °üÇÑ °¢Á¾ Áú¹®µµ ½ñ¾ÆÁ³´Ù. À¯ºñÄõÅÍ½º ½Ã´ëÀÇ ½º¸¶Æ® ¿þ¾î´Â ¼¶À¯(Á÷¹°)³ª ÀÇº¹ ÀÚÃ¼°¡ ¿ÜºÎ ÀÚ±ØÀ» °¨ÁöÇÏ°í ½º½º·Î...
"[°ø½ÃºÐ¼®] LG»ó»ç, Á¦µ§ ¾×¼¼¼­¸® Ãâ½Ã",2003.02.13,[¸Ó´ÏÅõµ¥ÀÌ] LG»ó»ç´Â LGÆÐ¼ÇÀÌ Æ®·£µå¿¡ ¹Î°¨ÇÏ°í ÀÚ½Å¸¸ÀÇ °³¼ºÀ» °­Á¶ÇÏ´Â °í°´ÀÇ ¿å±¸¸¦ ÃæÁ·ÇÏ±â À§ÇØ Á¦µ§ ¾×¼¼¼­¸®¸¦ Ãâ½ÃÇß´Ù°í 13ÀÏ ¹àÇû´Ù. ÀÌ¿¡ µû¶ó 2¿ù 18ÀÏ°ú 25ÀÏ ¾çÀÏ°£¿¡ °ÉÃÄ ±¹³»¿¡ ÃÑ7°³ÀÇ ¸ÅÀåÀ»...
"[±â¾÷] ¸Þ¸£¼¼µ¥½º-º¥Ã÷, ¼­¿ïÄÃ·º¼Ç ÈÄ¿ø",2003.03.12,"¶ÇÇÑ Çà»ç±â°£ Áß °í°´µéÀ» ÃÊÃ»ÇØ ¿Ã ÇÑÇØ ÆÐ¼Ç Æ®·£µå¸¦ °¡±îÀÌ¼­ ´À²¸º¼ ¼ö ÀÖ´Â ÀÚ¸®¸¦ ÁØºñÇÒ ¿¹Á¤ÀÌ´Ù. ¸Þ¸£¼¼µ¥½º-º¥Ã÷ ÄÚ¸®¾Æ ÀÌº¸ ¸¶¿ï »çÀåÀº ""ÀÌ¹ø ¼­¿ï ÄÃ·º¼Ç Áö¿øÀº ¸Þ¸£¼¼µ¥½º-º¥Ã÷ÀÇ ÆÐ¼Ç¿¡ ´ëÇÑ..."
"[±â¾÷] ""DIY¡¤Health¡¤Digital Á¦Ç°"" ºÒÈ²¼Ó ³ªÈ¦·Î È£È²",2003.03.18,"¾çÇÇÀÚÄÏµµ ±¹³» ÆÐ¼Ç Æ®·£µå º¯È­¿Í ÇÔ²² È£È²À» ¸Â°í ÀÖ´Â »óÇ°±ºÀ¸·Î Áö³­ÇØ 2¿ùº¸´Ù 223% ¼ºÀåÇß´Ù. LGÀÌ¼óÀÇ ±è±âÈ£ »ó¹«´Â ""Àü¹ÝÀûÀÎ ¼Òºñ Ä§Ã¼¿¡µµ ºÒ±¸ÇÏ°í DIYÇü ¾ÆÀÌµð¾î »óÇ°°ú È¯°æÄ£È­Àû »óÇ°, µðÁöÅÐ..."
[¾Ë¶ã»ì¶ã º½¼îÇÎ] ½ÉÇÃÇÑ ÄÚµð¡¤¡¤¡¤'¾Ë¶ã ¸ÚÀïÀÌ',2003.04.02,"ºÒ°æ±â°¡ ±í¾îÁö¸é¼­ ÆÐ¼Ç¸ôÀÇ ÆÐ¼Ç Æ®·£µå¿¡µµ º¯È­°¡ »ý°å´Ù. ¿ô¿Ê°ú ½ºÄ«ÇÁ ÇÑ µÎ°³¸¸À¸·Î º½ ºÐÀ§±â¸¦ ¿¬ÃâÇÏ´Â ""¾Ë¶ã ¸ÚÀåÀÌ""µéÀÌ ´Ã°í ÀÖ´Â °Í.±×·¯´Ù º¸´Ï ¾î´À ¿Ê¿¡³ª Àß¾î¿ï¸®´Â ¹«³­ÇÑ ÀçÅ¶°ú Æ¢´Â ¼ÒÇ°·ù°¡..."
"<°Ô½ÃÆÇ> ´É·üÇùÈ¸, ÆÐ¼Ç»ê¾÷ ÃÖ°í°æ¿µÀÚ °úÁ¤",2003.04.09,±³À° ÇÁ·Î±×·¥Àº ¡ãµðÁöÅÐ½Ã´ëÀÇ °æ¿µ ¡ã»çÈ¸º¯È­¿Í ¹Ì·¡»ê¾÷ ¡ãÆÐ¼Ç»óÇ°ÀÇ ¼ÒºñÀÚ Çàµ¿ ¡ã»ó±Ç.ÀÔÁöºÐ¼®°ú ÃâÁ¡Àü·« ¡ã¹Ì·¡»çÈ¸ È¯°æ°ú ÆÐ¼ÇÆ®·£µå ¡ãÆÐ¼ÇÀ¯Åë(±¹³»ºê·£µå) µîÀÌ¸ç ¹®ÀÇ´Â ¢Ï(02)3786-0652. (¼­¿ï...
7¿ùºÎÅÍ ¿Â¶óÀÎÀ¸·Î ÄÃ·¯Àü¹®°¡ ¾ç¼º,2003.04.10,"9ÀÏ »êÀÚºÎ´Â ÇÑ±¹ÄÃ·¯¾ØµåÆÐ¼ÇÆ®·£µå¼¾ÅÍ¸¦ ÅëÇØ ÀÎÅÍ³Ý ÄÃ·¯±³À° »çÀÌÆ®ÀÎ ¡®ÄÃ·¯¸ÞÄ«(http://www.colormecca.com)¡¯¸¦ ±¸Ãà, ¿À´Â 5¿ù ½ÃÇè°¡µ¿À» °ÅÃÄ 7¿ùºÎÅÍ ÀÏ¹Ý¿¡ °ø°³ÇÒ °èÈ¹ÀÌ¶ó°í ¹àÇû´Ù. ÀÌ¹ø ÄÃ·¯¸ÞÄ«..."
"[±â¾÷] ""LG»óÇ° ´Ù ¸ð¿©¶ó"" Æ¯º°´ëÀü",2003.05.27,"¿©¸§ ½Å»óÇ° ¹× ´Ù¾çÇÑ ÆÐ¼Ç¼Òµµ±¸¸¦ ¼±º¸ÀÌ¸ç, ¿ÃÇØ ÆÐ¼ÇÆ®·£µå¸¦ Á¶¸ÁÇÒ ¿¹Á¤ÀÌ´Ù. - LGÆÐ¼Ç °ñÇÁÆÛÆÃ ÀÌº¥Æ® - LG¹éÈ­Á¡ ºÎÃµÁ¡Àº ¿À´Â 5¿ù 31ÀÏ, 6¿ù 1ÀÏ ¾çÀÏ°£ LGÆÐ¼Ç °ñÇÁºê·£µåÀÎ ¡®¿¡½Ã¿ö½º¡¯ ÁÖÃÖ·Î 4Ãþ..."
"[°ø½ÃºÐ¼®] ¿¥¾ÆÀÌÀÚÄ«ÅØ, ÇÁ¶ó·Î½º µ¶Á¡±Ç È¹µæ",2003.07.09,ÇÁ¶ó·Î½º(FRA_ROS)ºê·£µåÀÇ µ¶Á¡Àû »ç¿ë°è¾àÃ¼°á ¿Ü¿¡ ºê¶óÂî´Ï(BRACCINI)Þä¿Í Àü·«Àû Á¦ÈÞ¸¦ ¸Î°í »óÈ£ ±â¼ú±³·ù ¹× ÆÐ¼ÇÆ®·£µå Á¤º¸¼öÁý ±³È¯ µî Àü¹ÝÀû »óÈ£Çù·Â°ü°è¸¦ À¯ÁöÅ°·Î Çß´Ù°í È¸»çÃøÀº ¹àÇû´Ù....
°¡À» Æ®·£µå ÆÐ¼Ç¼î,2003.08.15,15ÀÏ ±¤º¹ÀýÀ» ¸Â¾Æ ·Ôµ¥¹éÈ­Á¡ ¿µµîÆ÷Á¡¿¡¼­ ¿­¸° ¿Ã °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '¹Í½º&¸ÅÄ¡'¸¦ ¼Ò°³ÇÏ´Â ÆÐ¼Ç¼î¿¡¼­ ¸ðµ¨µéÀÌ ÅÂ±Ø±â¸¦ ¹ÝÂÊÀ¸·Î ³ª´² µðÀÚÀÎÇÑ ÀÌ»ö ÀÇ»óÀ» ¼±º¸ÀÌ°í ÀÖ´Ù.
±¤º¹Àý¸ÂÀÌ °¡À» ÆÐ¼Ç¼î,2003.08.15,15ÀÏ ±¤º¹ÀýÀ» ¸Â¾Æ ·Ôµ¥¹éÈ­Á¡ ¿µµîÆ÷Á¡¿¡¼­ ¿­¸° ¿Ã °¡À» ÆÐ¼Ç Æ®·£µåÀÎ '¹Í½º&¸ÅÄ¡'¸¦ ¼Ò°³ÇÏ´Â ÆÐ¼Ç¼î¿¡¼­ ¸ðµ¨µéÀÌ ÅÂ±Ø±â¸¦ ¹ÝÂÊÀ¸·Î ³ª´² µðÀÚÀÎÇÑ ÀÌ»ö ÀÇ»óÀ» ¼±º¸ÀÌ°í ÀÖ´Ù.
"[ÄÚ½º´Ú] À¯ÀÏÀüÀÚ,ÈÞ´ëÆù½ÃÀå¼ºÀå¼¼ ±àÁ¤Àû-´ë½Å",2003.08.20,ÀÌ°°Àº »óÈ²¿¡¼­ À¯ÀÏÀüÀÚ´Â Å°ÆÐµå ºÐ¾ßÀÇ ±Û·Î¹ú ¸®´õ±â¾÷À¸·Î ÈÞ´ëÆùÀÇ °í±ÞÈ­/ÆÐ¼Ç»óÇ°È­ Æ®·£µå¿¡ ºÎÀÀÇÏ±â À§ÇØ ºÎÇ°ÀÇ ±Û·Î¹ú¼Ò½ÌÀ» °í·ÁÇÏ´Â ÈÞ´ëÆù¼¼Æ®¾÷Ã¼ °¡¿îµ¥ Å°ÆÐµåºÎ¹® ±Û·Î¹ú ¼Ò½Ì(sourcing) 1¼øÀ§...
[ºÒÈ²Àº ¾ø´Ù] °æÀÏ»ê¾÷»ç .. 100% ¼ö°ø¿¹ ¾È°æ¿¡ ±êµç '¿¹¼úÈ¥',2003.08.21,"ÅÅ·±Æ® ¹è¿ëÁØÀº 30°³°¡ ³Ñ´Â ¾È°æÀ» °¡Áö°í ÀÖ°í, ÆÐ¼Ç Æ®·£µå¸¦ ÁÖµµÇÏ´Â ¿©¹è¿ìµéÀº µå¶ó¸¶¿¡¼­, ¿µÈ­¿¡¼­ ¾È°æ ÇÏ³ª·Î µµÈ¸ÀûÀÎ ¼¼·Ã¹Ì¸¦ Áö´Ñ Ä¿¸®¾î¿ì¸ÕÀ¸·Î º¯½ÅÇÑ´Ù. ¾È°æÀÌ ºÐÀ§±â¿¡ ¸Â´Â ½ºÅ¸ÀÏ, °³¼ºÀ»..."
"[±â¾÷] ÁÁÀº»ç¶÷µé, °¡À» ½Å»óÇ° '°ñµçºê¶ó' Ãâ½Ã",2003.08.21,"°­Á¶ÇÑ ÆÐ¼Ç Æ®·£µå¿¡ µû¶ó È­·ÁÇÑ °ñµåÄÃ·¯¿Í ·¹ÀÌ½º, ³ª¹µÀÙ ¸ðÆ¼ºêÀÇ ÀÚ¼ö°¡ °¡¹ÌµÈ ÀÎÀ§ÀûÀÌ ¾Æ´Ñ ÀÚ¿¬ÀûÀÎ °¡½¿ ½Ç·ç¿§À» ¿¬ÃâÇÒ ¼ö ÀÖ´Â Æä¹Ì´ÑÇÑ Á¦Ç°À» Ãâ½ÃÇÏ°Ô µÆ´Ù""°í ¸»Çß´Ù. »çÀÌÁî´Â 75/80/85(A, BÄÅ)ÀÌ¸ç..."
"¿À¸®¿£Æ®, °¶·°½Ã ÀÌ¸ð½º Á¦Ç° Ãâ½Ã",2003.10.15,"ÃÖ±Ù ¼¼°èÀûÀÎ ÆÐ¼Ç Æ®·£µåÀÇ Å°¿öµå´Â ´Ü¿¬ ¿À¸®¿£Å»¸®ÁòÀ¸·Î µ¿¼­¾çÀ» ¸··ÐÇÏ°í °¢ ¸íÇ° ÆÐ¼Çºê·£µå ¸¶´Ù µ¿¾ç¹Ì¸¦ »ì¸° »öÃ¼, ¹®¾ç, ÀçÁúµéÀ» Á¦Ç°¿¡ Àû¿ëÇÏ°í ÀÖ´Ù´Â °ÍÀÌ È¸»çÃøÀÇ ¼³¸íÀÌ´Ù. ¿À¸®¿£Æ®µµ ÀÌ·±..."
"ETN, ½ºÅ¸ ÆÐ¼Ç µû¶óÀâ±â µî ½Å¼³",2003.11.04,¿À¶ôÃ¤³Î ETNÀº °¡¼ö ÀÌÈ¿¸® µî ÆÐ¼Ç Æ®·£µå¸¦ ÁÖµµÇÏ´Â ´ëÁß ½ºÅ¸µéÀÇ ÆÐ¼Ç°¨°¢°ú ³ëÇÏ¿ì¸¦ º¸¿©ÁÖ´Â `Æ®·£µå ¸Å°ÅÁø'À» ½Å¼³Çß´Ù°í 4ÀÏ ¸»Çß´Ù. ¿ÃÇØ °æ±â ¹Ì(Ú¸) Ãâ½ÅÀÎ VJ ¾ç¼öÁøÀÌ ÁøÇàÇÏ´Â ÀÌ ÄÚ³Ê´Â...
"[BOOK REVIEW] CEO È÷Æ²·¯¿Í Ã³Ä¥, ¸®´õ½ÊÀÇ ºñ¹Ð",2003.11.14,ÆÐ¼Ç°ú Æ®·£µå¸¦ µû¸£±â¿¡´Â ÆÐ¼Ç ÀÚÃ¼°¡ ³Ê¹« ºü¸£°í ¾î·Æ±â ¶§¹®ÀÌ´Ù. ¡®ÆÐ¼ÇÀº Áö³ª°¡´Â °ÍÀÌ°í ½ºÅ¸ÀÏÀº ¿µ¿øÇÏ´Ù¡¯´Â ¸»ÀÌ ÀÖ´Ù. ÀúÀÚ´Â ¡°ÀÚ½ÅÀÇ ½ºÅ¸ÀÏÀ» Ã£´Â µ¥ °øÀ» µé¿©¶ó¡±°í ¸»ÇÑ´Ù. ¹Ì±¹¿¡¼­ À¯¸í ÀÌ¹ÌÁö...
"KOTRA, ÄÃ·¯ ¸¶ÄÉÆÃ Àü·«¼¼¹Ì³ª °³ÃÖ",2003.12.09,[¸Ó´ÏÅõµ¥ÀÌ ¿øÁ¤È£±âÀÚ] KOTRA´Â ÇÑ±¹ ÄÃ·¯¾ØÆÐ¼ÇÆ®·£µå¼¾ÅÍ¿Í °øµ¿À¸·Î ¿À´Â 10ÀÏ ¿ÀÈÄ 3½Ã ¼­¿ï ¿°°îµ¿ º»»ç¿¡¼­ 'ºê·£µå À§»ó Á¦°í¸¦ À§ÇÑ ÄÃ·¯ ¸¶ÄÉÆÃ Àü·«' ¼¼¹Ì³ª¸¦ ¿¬´Ù°í 9ÀÏ ¹àÇû´Ù. ÀÌ¹ø Çà»ç¿¡¼­´Â...
"KOTRA, ±¹»ê ºê·£µå À§»ó Á¦°í 'ÄÃ·¯ ¸¶ÄÉÆÃ' ¼¼¹Ì³ª",2003.12.10,ÀÌ¸¦ À§ÇØ KOTRA¿Í ÇÑ±¹ ÄÃ·¯¾Øµå ÆÐ¼ÇÆ®·£µå¼¾ÅÍ´Â ÃÖ±Ù ¡®ºê·£µå À§»ó Á¦°í¸¦ À§ÇÑ ÄÃ·¯ ½ÇÅÂ Á¶»ç¡¯¸¦ ½Ç½ÃÇß´Ù. ÀÌ¹ø ¼¼¹Ì³ª¿¡¼­´Â ÀÌ Á¶»ç°á°ú¸¦ ¹ÙÅÁÀ¸·Î ¿ì¸®³ª¶ó Á¦Ç°ÀÇ ¼öÃâ °æÀï·Â °­È­¸¦ À§ÇÑ ¡®2005³â ÄÃ·¯...
[ÇÑ±¹»ê¾÷ Ç°Áú°æÀï·Â] '¿¥ÄÉÀÌÆ®·»µå TBJ' ¡¥ ºÒ·®·ü ÃÖ¼ÒÈ­,2003.12.16,"¾ÕÀ¸·Îµµ ¿¥ÄÉÀÌÆ®·»µå TBJ´Â ¿ø´Ü ±¸ÀÔºÎÅÍ »ý»ê°ü¸®¿¡ ÀÌ¸£±â±îÁö Ã¼°èÀûÀÎ ÇÁ·Î¼¼½º °ü¸®,Ç°Áú°³¼± ÇÁ·Î±×·¥ °³¹ß,ÃÖ½Å ÆÐ¼Ç Æ®·£µå °øÀ¯¸¦ À§ÇÑ »ç³» Á¤ º¸È­ ½Ã½ºÅÛ È®´ë¸¦ ÅëÇØ ±¹³» ÆÐ¼ÇÀ» ÁÖµµÇØ ³ª°¥ °èÈ¹ÀÌ´Ù."
·Î¸ÇÆ½&Å¬·¡½Ä Æ®·£µå ÆÐ¼Ç¼î,2004.02.22,º½À» ¸Â¾Æ ·Ôµ¥¹éÈ­Á¡ ¿µµîÆ÷Á¡¿¡¼­ ¿µ±¹ »ó·ù»çÈ¸ÀÇ ÆÐ¼Ç°ú º½ ÆÐ¼Ç Æ®·£µå¸¦ ÇÑ²¨¹ø¿¡ °¨»óÇÒ ¼ö ÀÖ´Â ÀÇ»óÀ» ÀÔÀº ¸ðµ¨µéÀÌ ¼îÇÎ°´ »çÀÌ¿¡¼­ ÆÐ¼ÇÀ» ¼±º¸ÀÌ°í ÀÖ´Ù. /¼º¿¬Àç/°æÁ¦/ 2004.2.22(¼­¿ï=¿¬ÇÕ´º½º)...
·Î¸ÇÆ½&Å¬·¡½Ä Æ®·£µå ÆÐ¼Ç¼î,2004.02.22,º½À» ¸Â¾Æ ·Ôµ¥¹éÈ­Á¡ ¿µµîÆ÷Á¡¿¡¼­ ¿µ±¹ »ó·ù»çÈ¸ÀÇ ÆÐ¼Ç°ú º½ ÆÐ¼Ç Æ®·£µå¸¦ ÇÑ²¨¹ø¿¡ °¨»óÇÒ ¼ö ÀÖ´Â ÀÇ»óÀ» ÀÔÀº ¸ðµ¨µéÀÌ ¼îÇÎ°´ »çÀÌ¿¡¼­ ÆÐ¼ÇÀ» ¼±º¸ÀÌ°í ÀÖ´Ù. /¼º¿¬Àç/°æÁ¦/ 2004.2.22(¼­¿ï=¿¬ÇÕ´º½º)...
